io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667167061,
  "timestamp_ms" : 1667167061221,
  "time" : "Sun Oct 30 16:57:41 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2203282944,
        "io_kbytes" : 2151643,
        "bw_bytes" : 314709747,
        "bw" : 307333,
        "iops" : 614649.192972,
        "runtime" : 7001,
        "total_ios" : 4303159,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 583,
          "max" : 15491,
          "mean" : 1244.121994,
          "stddev" : 464.671098,
          "N" : 4303160
        },
        "clat_ns" : {
          "min" : 9859,
          "max" : 219034,
          "mean" : 206725.464372,
          "stddev" : 1688.322355,
          "N" : 4303286,
          "percentile" : {
            "1.000000" : 201728,
            "5.000000" : 203776,
            "10.000000" : 205824,
            "20.000000" : 205824,
            "30.000000" : 205824,
            "40.000000" : 205824,
            "50.000000" : 205824,
            "60.000000" : 207872,
            "70.000000" : 207872,
            "80.000000" : 207872,
            "90.000000" : 207872,
            "95.000000" : 209920,
            "99.000000" : 209920,
            "99.500000" : 209920,
            "99.900000" : 211968,
            "99.950000" : 211968,
            "99.990000" : 214016
          }
        },
        "lat_ns" : {
          "min" : 11271,
          "max" : 220871,
          "mean" : 207969.585959,
          "stddev" : 1693.546181,
          "N" : 4303286
        },
        "bw_min" : 307184,
        "bw_max" : 307829,
        "bw_agg" : 100.000000,
        "bw_mean" : 307471.071429,
        "bw_dev" : 151.421706,
        "bw_samples" : 14,
        "iops_min" : 614366,
        "iops_max" : 615659,
        "iops_mean" : 614942.285714,
        "iops_stddev" : 303.109635,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
