libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667195421,
  "timestamp_ms" : 1667195421697,
  "time" : "Mon Oct 31 00:50:21 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2187486720,
        "io_kbytes" : 2136217,
        "bw_bytes" : 312453466,
        "bw" : 305130,
        "iops" : 610254.677903,
        "runtime" : 7001,
        "total_ios" : 4272393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 714,
          "max" : 13332,
          "mean" : 1374.342483,
          "stddev" : 476.156182,
          "N" : 4272394
        },
        "clat_ns" : {
          "min" : 7607,
          "max" : 222168,
          "mean" : 109252.748409,
          "stddev" : 56170.336464,
          "N" : 4272435,
          "percentile" : {
            "1.000000" : 14528,
            "5.000000" : 22144,
            "10.000000" : 31872,
            "20.000000" : 50944,
            "30.000000" : 70144,
            "40.000000" : 89600,
            "50.000000" : 109056,
            "60.000000" : 128512,
            "70.000000" : 146432,
            "80.000000" : 166912,
            "90.000000" : 185344,
            "95.000000" : 193536,
            "99.000000" : 209920,
            "99.500000" : 211968,
            "99.900000" : 214016,
            "99.950000" : 214016,
            "99.990000" : 216064
          }
        },
        "lat_ns" : {
          "min" : 11032,
          "max" : 223665,
          "mean" : 110627.090143,
          "stddev" : 56126.389038,
          "N" : 4272435
        },
        "bw_min" : 305021,
        "bw_max" : 305271,
        "bw_agg" : 100.000000,
        "bw_mean" : 305172.285714,
        "bw_dev" : 74.985566,
        "bw_samples" : 14,
        "iops_min" : 610042,
        "iops_max" : 610542,
        "iops_mean" : 610344.571429,
        "iops_stddev" : 149.971133,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
