io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794175,
  "timestamp_ms" : 1666794175954,
  "time" : "Wed Oct 26 16:22:55 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 484725760,
        "io_kbytes" : 473365,
        "bw_bytes" : 69236646,
        "bw" : 67613,
        "iops" : 135227.824596,
        "runtime" : 7001,
        "total_ios" : 946730,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 160,
          "max" : 9929,
          "mean" : 177.632537,
          "stddev" : 34.038865,
          "N" : 946730
        },
        "clat_ns" : {
          "min" : 6252,
          "max" : 113973,
          "mean" : 6979.225417,
          "stddev" : 1158.281251,
          "N" : 946730,
          "percentile" : {
            "1.000000" : 6496,
            "5.000000" : 6688,
            "10.000000" : 6752,
            "20.000000" : 6752,
            "30.000000" : 6752,
            "40.000000" : 6816,
            "50.000000" : 6816,
            "60.000000" : 6880,
            "70.000000" : 6880,
            "80.000000" : 6944,
            "90.000000" : 7008,
            "95.000000" : 7136,
            "99.000000" : 13120,
            "99.500000" : 14656,
            "99.900000" : 17024,
            "99.950000" : 17280,
            "99.990000" : 59648
          }
        },
        "lat_ns" : {
          "min" : 6432,
          "max" : 114154,
          "mean" : 7156.857954,
          "stddev" : 1159.150992,
          "N" : 946730
        },
        "bw_min" : 67489,
        "bw_max" : 67753,
        "bw_agg" : 100.000000,
        "bw_mean" : 67625.714286,
        "bw_dev" : 83.594653,
        "bw_samples" : 14,
        "iops_min" : 134979,
        "iops_max" : 135506,
        "iops_mean" : 135251.500000,
        "iops_stddev" : 167.063668,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
