io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794161,
  "timestamp_ms" : 1666794161042,
  "time" : "Wed Oct 26 16:22:41 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 397356544,
        "io_kbytes" : 388043,
        "bw_bytes" : 56765220,
        "bw" : 55434,
        "iops" : 110869.571429,
        "runtime" : 7000,
        "total_ios" : 776087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1442,
          "max" : 11311,
          "mean" : 1544.066585,
          "stddev" : 69.885047,
          "N" : 776087
        },
        "clat_ns" : {
          "min" : 120,
          "max" : 78958,
          "mean" : 7182.156899,
          "stddev" : 981.931286,
          "N" : 776087,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 6944,
            "10.000000" : 6944,
            "20.000000" : 6944,
            "30.000000" : 7008,
            "40.000000" : 7008,
            "50.000000" : 7072,
            "60.000000" : 7136,
            "70.000000" : 7136,
            "80.000000" : 7200,
            "90.000000" : 7264,
            "95.000000" : 7392,
            "99.000000" : 10560,
            "99.500000" : 13504,
            "99.900000" : 15680,
            "99.950000" : 15808,
            "99.990000" : 58624
          }
        },
        "lat_ns" : {
          "min" : 7244,
          "max" : 80652,
          "mean" : 8726.223484,
          "stddev" : 985.760286,
          "N" : 776087
        },
        "bw_min" : 55210,
        "bw_max" : 55589,
        "bw_agg" : 100.000000,
        "bw_mean" : 55441.857143,
        "bw_dev" : 104.388960,
        "bw_samples" : 14,
        "iops_min" : 110420,
        "iops_max" : 111178,
        "iops_mean" : 110883.714286,
        "iops_stddev" : 208.777920,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
