io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790291,
  "timestamp_ms" : 1666790291984,
  "time" : "Wed Oct 26 15:18:11 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1173137408,
        "io_kbytes" : 1145642,
        "bw_bytes" : 167591058,
        "bw" : 163663,
        "iops" : 327325.857143,
        "runtime" : 7000,
        "total_ios" : 2291281,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 120,
          "max" : 15419,
          "mean" : 174.303148,
          "stddev" : 129.262014,
          "N" : 2291281
        },
        "clat_ns" : {
          "min" : 6031,
          "max" : 97032,
          "mean" : 11358.835785,
          "stddev" : 3221.532516,
          "N" : 2291284,
          "percentile" : {
            "1.000000" : 6496,
            "5.000000" : 7392,
            "10.000000" : 8032,
            "20.000000" : 8512,
            "30.000000" : 8896,
            "40.000000" : 9664,
            "50.000000" : 11712,
            "60.000000" : 12608,
            "70.000000" : 12992,
            "80.000000" : 13376,
            "90.000000" : 13760,
            "95.000000" : 17536,
            "99.000000" : 21376,
            "99.500000" : 23936,
            "99.900000" : 29568,
            "99.950000" : 35072,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 6202,
          "max" : 97222,
          "mean" : 11533.138909,
          "stddev" : 3199.841005,
          "N" : 2291284
        },
        "bw_min" : 161805,
        "bw_max" : 165426,
        "bw_agg" : 100.000000,
        "bw_mean" : 163730.928571,
        "bw_dev" : 1280.287135,
        "bw_samples" : 14,
        "iops_min" : 323611,
        "iops_max" : 330852,
        "iops_mean" : 327461.928571,
        "iops_stddev" : 2560.458567,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
