io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789350,
  "timestamp_ms" : 1666789350610,
  "time" : "Wed Oct 26 15:02:30 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 482136064,
        "io_kbytes" : 470836,
        "bw_bytes" : 68866742,
        "bw" : 67252,
        "iops" : 134505.356378,
        "runtime" : 7001,
        "total_ios" : 941672,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 160,
          "max" : 9859,
          "mean" : 177.184497,
          "stddev" : 34.333593,
          "N" : 941672
        },
        "clat_ns" : {
          "min" : 6301,
          "max" : 114083,
          "mean" : 7024.269096,
          "stddev" : 1168.593145,
          "N" : 941672,
          "percentile" : {
            "1.000000" : 6560,
            "5.000000" : 6752,
            "10.000000" : 6752,
            "20.000000" : 6816,
            "30.000000" : 6816,
            "40.000000" : 6816,
            "50.000000" : 6880,
            "60.000000" : 6880,
            "70.000000" : 6944,
            "80.000000" : 6944,
            "90.000000" : 7072,
            "95.000000" : 7136,
            "99.000000" : 13120,
            "99.500000" : 14656,
            "99.900000" : 17024,
            "99.950000" : 17280,
            "99.990000" : 59136
          }
        },
        "lat_ns" : {
          "min" : 6472,
          "max" : 114264,
          "mean" : 7201.453593,
          "stddev" : 1169.346311,
          "N" : 941672
        },
        "bw_min" : 67168,
        "bw_max" : 67432,
        "bw_agg" : 100.000000,
        "bw_mean" : 67286.928571,
        "bw_dev" : 82.405624,
        "bw_samples" : 14,
        "iops_min" : 134336,
        "iops_max" : 134865,
        "iops_mean" : 134574.000000,
        "iops_stddev" : 164.977854,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
