libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794406,
  "timestamp_ms" : 1666794406350,
  "time" : "Wed Oct 26 16:26:46 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1716623872,
        "io_kbytes" : 1676390,
        "bw_bytes" : 245196953,
        "bw" : 239450,
        "iops" : 478885.873447,
        "runtime" : 7001,
        "total_ios" : 3352680,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1643,
          "max" : 23163,
          "mean" : 1826.220025,
          "stddev" : 130.262259,
          "N" : 3352681
        },
        "clat_ns" : {
          "min" : 4329,
          "max" : 440576,
          "mean" : 134721.766097,
          "stddev" : 72817.248924,
          "N" : 3352781,
          "percentile" : {
            "1.000000" : 11456,
            "5.000000" : 21632,
            "10.000000" : 34048,
            "20.000000" : 59648,
            "30.000000" : 84480,
            "40.000000" : 109056,
            "50.000000" : 134144,
            "60.000000" : 158720,
            "70.000000" : 185344,
            "80.000000" : 209920,
            "90.000000" : 234496,
            "95.000000" : 246784,
            "99.000000" : 264192,
            "99.500000" : 268288,
            "99.900000" : 276480,
            "99.950000" : 280576,
            "99.990000" : 280576
          }
        },
        "lat_ns" : {
          "min" : 6833,
          "max" : 442319,
          "mean" : 136547.987636,
          "stddev" : 72819.539489,
          "N" : 3352781
        },
        "bw_min" : 238629,
        "bw_max" : 240283,
        "bw_agg" : 100.000000,
        "bw_mean" : 239567.857143,
        "bw_dev" : 526.668317,
        "bw_samples" : 14,
        "iops_min" : 477258,
        "iops_max" : 480566,
        "iops_mean" : 479135.785714,
        "iops_stddev" : 1053.310545,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
