libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182618,
  "timestamp_ms" : 1667182618117,
  "time" : "Sun Oct 30 21:16:58 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 367869952,
        "io_kbytes" : 359248,
        "bw_bytes" : 52545343,
        "bw" : 51313,
        "iops" : 102627.624625,
        "runtime" : 7001,
        "total_ios" : 718496,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 761,
          "max" : 2790,
          "mean" : 831.431351,
          "stddev" : 23.163151,
          "N" : 718496
        },
        "clat_ns" : {
          "min" : 7301,
          "max" : 12070,
          "mean" : 8758.640022,
          "stddev" : 137.179988,
          "N" : 718496,
          "percentile" : {
            "1.000000" : 8384,
            "5.000000" : 8512,
            "10.000000" : 8512,
            "20.000000" : 8640,
            "30.000000" : 8768,
            "40.000000" : 8768,
            "50.000000" : 8768,
            "60.000000" : 8768,
            "70.000000" : 8896,
            "80.000000" : 8896,
            "90.000000" : 8896,
            "95.000000" : 8896,
            "99.000000" : 9024,
            "99.500000" : 9024,
            "99.900000" : 9152,
            "99.950000" : 9408,
            "99.990000" : 9920
          }
        },
        "lat_ns" : {
          "min" : 9109,
          "max" : 12904,
          "mean" : 9590.071373,
          "stddev" : 137.726486,
          "N" : 718496
        },
        "bw_min" : 51234,
        "bw_max" : 51470,
        "bw_agg" : 100.000000,
        "bw_mean" : 51336.500000,
        "bw_dev" : 55.583271,
        "bw_samples" : 14,
        "iops_min" : 102468,
        "iops_max" : 102941,
        "iops_mean" : 102673.214286,
        "iops_stddev" : 111.369916,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
