io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183249,
  "timestamp_ms" : 1667183249772,
  "time" : "Sun Oct 30 21:27:29 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2398281216,
        "io_kbytes" : 2342071,
        "bw_bytes" : 342562664,
        "bw" : 334533,
        "iops" : 669049.421511,
        "runtime" : 7001,
        "total_ios" : 4684015,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 562,
          "max" : 16472,
          "mean" : 1175.178319,
          "stddev" : 458.743987,
          "N" : 4684016
        },
        "clat_ns" : {
          "min" : 11315,
          "max" : 221900,
          "mean" : 189870.195097,
          "stddev" : 1521.284419,
          "N" : 4684142,
          "percentile" : {
            "1.000000" : 185344,
            "5.000000" : 187392,
            "10.000000" : 187392,
            "20.000000" : 189440,
            "30.000000" : 189440,
            "40.000000" : 189440,
            "50.000000" : 189440,
            "60.000000" : 189440,
            "70.000000" : 191488,
            "80.000000" : 191488,
            "90.000000" : 191488,
            "95.000000" : 191488,
            "99.000000" : 193536,
            "99.500000" : 193536,
            "99.900000" : 195584,
            "99.950000" : 195584,
            "99.990000" : 199680
          }
        },
        "lat_ns" : {
          "min" : 12657,
          "max" : 223666,
          "mean" : 191045.373728,
          "stddev" : 1525.433276,
          "N" : 4684142
        },
        "bw_min" : 334603,
        "bw_max" : 334943,
        "bw_agg" : 100.000000,
        "bw_mean" : 334719.000000,
        "bw_dev" : 93.169201,
        "bw_samples" : 13,
        "iops_min" : 669206,
        "iops_max" : 669887,
        "iops_mean" : 669438.076923,
        "iops_stddev" : 186.538853,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
