libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183973,
  "timestamp_ms" : 1667183973727,
  "time" : "Sun Oct 30 21:39:33 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1965309952,
        "io_kbytes" : 1919248,
        "bw_bytes" : 280718461,
        "bw" : 274139,
        "iops" : 548259.962862,
        "runtime" : 7001,
        "total_ios" : 3838368,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 660,
          "max" : 17045,
          "mean" : 1161.869856,
          "stddev" : 386.815288,
          "N" : 3838369
        },
        "clat_ns" : {
          "min" : 9649,
          "max" : 458535,
          "mean" : 232006.764629,
          "stddev" : 2127.226800,
          "N" : 3838495,
          "percentile" : {
            "1.000000" : 226304,
            "5.000000" : 230400,
            "10.000000" : 230400,
            "20.000000" : 230400,
            "30.000000" : 230400,
            "40.000000" : 232448,
            "50.000000" : 232448,
            "60.000000" : 232448,
            "70.000000" : 232448,
            "80.000000" : 232448,
            "90.000000" : 234496,
            "95.000000" : 234496,
            "99.000000" : 236544,
            "99.500000" : 236544,
            "99.900000" : 236544,
            "99.950000" : 238592,
            "99.990000" : 272384
          }
        },
        "lat_ns" : {
          "min" : 10388,
          "max" : 460001,
          "mean" : 233168.635808,
          "stddev" : 2119.540798,
          "N" : 3838495
        },
        "bw_min" : 272992,
        "bw_max" : 274976,
        "bw_agg" : 100.000000,
        "bw_mean" : 274224.846154,
        "bw_dev" : 603.745234,
        "bw_samples" : 13,
        "iops_min" : 545986,
        "iops_max" : 549952,
        "iops_mean" : 548450.076923,
        "iops_stddev" : 1207.086262,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
